Rewards,[44.75014742 17.26701046 41.24022703  3.04313466]
Penalties,[ 6.27517732 30.15755115 26.96105075 21.521564  ]
defenderID,attackerID,Value(Defender payoff)
0,0,-4.254553539518381
1,0,-4.254553539518381
2,0,-51.67911514538183
3,0,-51.67911514538183
4,0,-4.254553539518381
5,0,-4.254553539518381
6,0,-18.481922021277416
7,0,-8.997009700104728
8,0,-4.254553539518381
9,0,-51.67911514538183
0,1,-4.254553539518381
1,1,-4.254553539518381
2,1,-51.67911514538183
3,1,-51.67911514538183
4,1,-4.254553539518381
5,1,-4.254553539518381
6,1,-13.73946586069107
7,1,-4.254553539518381
8,1,-4.254553539518381
9,1,-51.67911514538183
0,2,-4.254553539518381
1,2,-4.254553539518381
2,2,-51.67911514538183
3,2,-51.67911514538183
4,2,-4.254553539518381
5,2,-8.997009700104728
6,2,-27.966834342450106
7,2,-4.254553539518381
8,2,-4.254553539518381
9,2,-51.67911514538183
0,3,53.764781329005096
1,3,52.23105838668046
2,3,4.8064967808170085
3,3,-1.469682322093974
4,3,19.21831684767389
5,3,49.02232516841875
6,3,26.985054641424096
7,3,28.660064917361165
8,3,47.48860222609411
9,3,4.806496780817007
0,4,-4.254553539518381
1,4,-8.997009700104726
2,4,-51.67911514538183
3,4,-51.67911514538183
4,4,-4.254553539518381
5,4,-8.997009700104726
6,4,-23.224378181863763
7,4,-13.739465860691073
8,4,-4.254553539518381
9,4,-51.67911514538183
0,5,-4.254553539518381
1,5,-4.254553539518381
2,5,-51.67911514538183
3,5,-51.67911514538183
4,5,-4.254553539518381
5,5,-4.254553539518381
6,5,-27.966834342450106
7,5,-8.997009700104725
8,5,-4.254553539518381
9,5,-51.67911514538183
0,6,-4.254553539518381
1,6,-4.254553539518381
2,6,-51.67911514538183
3,6,-51.67911514538183
4,6,-4.254553539518381
5,6,-4.254553539518381
6,6,-13.739465860691073
7,6,-8.997009700104726
8,6,-4.254553539518381
9,6,-51.67911514538183
0,7,-4.254553539518381
1,7,-4.254553539518381
2,7,-51.67911514538183
3,7,-51.67911514538183
4,7,-4.254553539518381
5,7,-8.997009700104726
6,7,-23.224378181863763
7,7,-4.254553539518381
8,7,-4.254553539518381
9,7,-51.67911514538183
0,8,-4.254553539518381
1,8,-4.254553539518381
2,8,-51.67911514538183
3,8,-51.67911514538183
4,8,-4.254553539518381
5,8,-4.254553539518381
6,8,-27.966834342450106
7,8,-4.254553539518381
8,8,-4.254553539518381
9,8,-51.67911514538183
0,9,-8.997009700104726
1,9,-8.997009700104725
2,9,-51.67911514538183
3,9,-51.67911514538183
4,9,-4.254553539518381
5,9,-4.254553539518381
6,9,-18.481922021277416
7,9,-6.540539834123396
8,9,-4.254553539518381
9,9,-51.67911514538183
10,0,-27.114416485568533
10,1,-27.114416485568533
10,2,-27.114416485568533
10,3,-46.37530865137059
10,4,-27.114416485568533
10,5,-27.114416485568533
10,6,-27.114416485568533
10,7,-27.114416485568533
10,8,-27.114416485568533
10,9,-27.114416485568533
0,10,-27.796741316138487
1,10,-27.796741316138487
2,10,23.228583421088018
3,10,23.228583421088018
4,10,-27.796741316138487
5,10,-27.796741316138487
6,10,-12.489143894970539
7,10,-27.796741316138487
8,10,-27.796741316138487
9,10,23.228583421088018
10,10,-3.232042656325184
11,0,-4.254553539518381
11,1,-4.254553539518381
11,2,-4.254553539518381
11,3,-9.150091612873357
11,4,-4.254553539518381
11,5,-4.254553539518381
11,6,-4.254553539518381
11,7,-4.254553539518381
11,8,-4.254553539518381
11,9,-4.254553539518381
11,10,23.228583421088018
0,11,-27.796741316138487
1,11,-27.796741316138487
2,11,23.228583421088018
3,11,23.228583421088018
4,11,-27.796741316138487
5,11,-27.796741316138487
6,11,-12.489143894970539
7,11,-22.694208842415836
8,11,-27.796741316138487
9,11,23.228583421088018
10,11,-3.232042656325184
11,11,23.228583421088018
12,0,-27.114416485568533
12,1,-27.114416485568533
12,2,-27.114416485568533
12,3,3.443257409868687
12,4,-27.114416485568533
12,5,-27.114416485568533
12,6,-27.114416485568533
12,7,-27.114416485568533
12,8,-27.114416485568533
12,9,-27.114416485568533
12,10,-3.232042656325184
12,11,-3.232042656325184
0,12,-27.796741316138487
1,12,-27.796741316138487
2,12,23.228583421088018
3,12,23.228583421088018
4,12,-27.796741316138487
5,12,-27.796741316138487
6,12,-7.3866114212478875
7,12,-22.694208842415836
8,12,-27.796741316138487
9,12,23.228583421088018
10,12,-3.232042656325184
11,12,23.228583421088018
12,12,-3.232042656325184
13,0,-22.542443896358503
13,1,-6.540539834123396
13,2,-4.254553539518381
13,3,-54.118183352755466
13,4,-4.254553539518381
13,5,-4.254553539518381
13,6,-24.82843019096352
13,7,-4.254553539518381
13,8,-4.254553539518381
13,9,-6.540539834123395
13,10,-27.79674131613849
13,11,-27.79674131613849
13,12,-27.79674131613849
0,13,-27.796741316138487
1,13,-27.796741316138487
2,13,23.228583421088018
3,13,23.228583421088018
4,13,-27.796741316138487
5,13,-27.796741316138487
6,13,-2.284078947525237
7,13,-22.694208842415836
8,13,-27.796741316138487
9,13,23.228583421088018
10,13,-3.232042656325184
11,13,23.228583421088018
12,13,-3.232042656325184
13,13,-27.79674131613849
14,0,-3.402135682636799
14,1,-17.629504164395836
14,2,-27.114416485568533
14,3,-11.436077907478369
14,4,-27.114416485568533
14,5,-27.114416485568533
14,6,20.310145120294923
14,7,-27.114416485568533
14,8,-27.114416485568533
14,9,-22.371960324982183
14,10,-3.232042656325184
14,11,-3.232042656325184
14,12,-3.232042656325184
14,13,-3.232042656325184
0,14,-27.796741316138487
1,14,-27.796741316138487
2,14,23.228583421088018
3,14,23.228583421088018
4,14,-27.796741316138487
5,14,-17.59167636869319
6,14,-12.489143894970537
7,14,-22.694208842415836
8,14,-27.796741316138487
9,14,23.228583421088018
10,14,-3.232042656325184
11,14,23.228583421088018
12,14,-3.232042656325184
13,14,-27.79674131613849
14,14,-3.232042656325184
15,0,-15.684485012543451
15,1,-27.114416485568533
15,2,-27.114416485568533
15,3,-8.606142938056134
15,4,-27.114416485568533
15,5,-27.114416485568533
15,6,-8.82652612872841
15,7,-27.114416485568533
15,8,-27.114416485568533
15,9,-27.114416485568533
15,10,-3.232042656325184
15,11,-3.232042656325184
15,12,-3.232042656325184
15,13,-3.232042656325184
15,14,-3.232042656325184
0,15,-22.694208842415836
1,15,-27.796741316138487
2,15,23.228583421088018
3,15,23.228583421088018
4,15,-27.796741316138487
5,15,-27.796741316138487
6,15,-2.284078947525237
7,15,-22.694208842415836
8,15,-27.796741316138487
9,15,23.228583421088018
10,15,-3.232042656325184
11,15,23.228583421088018
12,15,-3.232042656325184
13,15,-27.79674131613849
14,15,-3.232042656325184
15,15,-3.232042656325184
16,0,3.114856058425612
16,1,20.310145120294923
16,2,20.310145120294923
16,3,-5.605724397257587
16,4,20.310145120294923
16,5,20.310145120294923
16,6,0.6583861924442814
16,7,20.310145120294923
16,8,20.310145120294923
16,9,20.310145120294923
16,10,-3.232042656325184
16,11,-3.232042656325184
16,12,-3.232042656325184
16,13,-3.232042656325184
16,14,-3.232042656325184
16,15,-3.232042656325184
0,16,19.718663030557703
1,16,19.718663030557703
2,16,19.718663030557703
3,16,19.718663030557703
4,16,19.718663030557703
5,16,19.718663030557703
6,16,19.718663030557703
7,16,19.718663030557703
8,16,19.718663030557703
9,16,19.718663030557703
10,16,-23.917916086911013
11,16,-48.48261474672432
12,16,44.28336169037101
13,16,19.7186630305577
14,16,-23.917916086911013
15,16,-23.917916086911013
16,16,-23.917916086911013
17,0,-4.254553539518381
17,1,-4.254553539518381
17,2,-4.254553539518381
17,3,-9.150091612873357
17,4,-4.254553539518381
17,5,-4.254553539518381
17,6,-4.254553539518381
17,7,-4.254553539518381
17,8,-4.254553539518381
17,9,-4.254553539518381
17,10,23.228583421088018
17,11,23.228583421088018
17,12,23.228583421088018
17,13,23.228583421088018
17,14,23.228583421088018
17,15,23.228583421088018
17,16,-48.48261474672432
0,17,34.965049712971336
1,17,34.965049712971336
2,17,34.965049712971336
3,17,34.965049712971336
4,17,34.965049712971336
5,17,34.965049712971336
6,17,34.965049712971336
7,17,34.965049712971336
8,17,34.965049712971336
9,17,75.78530950275253
10,17,-33.23622806431069
11,17,17.78909667291582
12,17,34.965049712971336
13,17,34.965049712971336
14,17,17.78909667291582
15,17,-33.23622806431069
16,17,-33.23622806431069
17,17,17.78909667291582
18,0,-4.254553539518381
18,1,-4.254553539518381
18,2,-4.254553539518381
18,3,-7.518245588421697
18,4,-4.254553539518381
18,5,-4.254553539518381
18,6,-4.254553539518381
18,7,-4.254553539518381
18,8,-4.254553539518381
18,9,-4.254553539518381
18,10,23.228583421088018
18,11,23.228583421088018
18,12,23.228583421088018
18,13,23.228583421088018
18,14,23.228583421088018
18,15,23.228583421088018
18,16,-48.48261474672432
18,17,-33.23622806431069
0,18,34.965049712971336
1,18,34.965049712971336
2,18,34.965049712971336
3,18,34.965049712971336
4,18,34.965049712971336
5,18,34.965049712971336
6,18,34.965049712971336
7,18,34.965049712971336
8,18,34.965049712971336
9,18,70.68277702902988
10,18,-33.23622806431069
11,18,17.78909667291582
12,18,34.965049712971336
13,18,34.965049712971336
14,18,17.78909667291582
15,18,-33.23622806431069
16,18,-33.23622806431069
17,18,17.78909667291582
18,18,-33.23622806431069
19,0,5.571325924406943
19,1,12.94073552235093
19,2,20.310145120294923
19,3,-8.606142938056134
19,4,20.310145120294923
19,5,20.310145120294923
19,6,-1.7980836735370491
19,7,20.310145120294923
19,8,17.853675254313593
19,9,17.853675254313593
19,10,-3.232042656325184
19,11,-3.232042656325184
19,12,-3.232042656325184
19,13,-3.232042656325184
19,14,-3.232042656325184
19,15,-3.232042656325184
19,16,-48.48261474672432
19,17,-33.23622806431069
19,18,-33.23622806431069
0,19,34.965049712971336
1,19,34.965049712971336
2,19,85.99037445019782
3,19,85.99037445019782
4,19,34.965049712971336
5,19,34.965049712971336
6,19,45.17011466041663
7,19,34.965049712971336
8,19,34.965049712971336
9,19,31.429352228372228
10,19,17.78909667291582
11,19,17.78909667291582
12,19,34.965049712971336
13,19,17.78909667291582
14,19,-33.23622806431069
15,19,-33.23622806431069
16,19,-33.23622806431069
17,19,17.78909667291582
18,19,17.78909667291582
19,19,34.965049712971336
20,0,0.6583861924442814
20,1,17.853675254313593
20,2,20.310145120294923
20,3,-9.150091612873357
20,4,20.310145120294923
20,5,20.310145120294923
20,6,-4.254553539518381
20,7,20.310145120294923
20,8,17.853675254313593
20,9,20.310145120294923
20,10,-3.232042656325184
20,11,-3.232042656325184
20,12,-3.232042656325184
20,13,-3.232042656325184
20,14,-3.232042656325184
20,15,-3.232042656325184
20,16,-23.917916086911013
20,17,-33.23622806431069
20,18,-33.23622806431069
20,19,-33.23622806431069
0,20,34.965049712971336
1,20,34.965049712971336
2,20,85.99037445019782
3,20,85.99037445019782
4,20,34.965049712971336
5,20,34.965049712971336
6,20,60.477712081584585
7,20,34.965049712971336
8,20,34.965049712971336
9,20,31.429352228372228
10,20,17.78909667291582
11,20,17.78909667291582
12,20,34.965049712971336
13,20,17.78909667291582
14,20,-33.23622806431069
15,20,-33.23622806431069
16,20,-33.23622806431069
17,20,17.78909667291582
18,20,17.78909667291582
19,20,34.965049712971336
20,20,-33.23622806431069
21,0,-4.254553539518381
21,1,-4.254553539518381
21,2,-4.254553539518381
21,3,-9.150091612873357
21,4,-4.254553539518381
21,5,-4.254553539518381
21,6,-4.254553539518381
21,7,-4.254553539518381
21,8,-4.254553539518381
21,9,-4.254553539518381
21,10,23.228583421088018
21,11,23.228583421088018
21,12,23.228583421088018
21,13,23.228583421088018
21,14,23.228583421088018
21,15,23.228583421088018
21,16,-48.48261474672432
21,17,17.78909667291582
21,18,17.78909667291582
21,19,17.78909667291582
21,20,17.78909667291582
0,21,34.965049712971336
1,21,34.965049712971336
2,21,34.965049712971336
3,21,34.965049712971336
4,21,34.965049712971336
5,21,34.965049712971336
6,21,34.965049712971336
7,21,34.965049712971336
8,21,34.965049712971336
9,21,70.68277702902988
10,21,-33.23622806431069
11,21,17.78909667291582
12,21,34.965049712971336
13,21,34.965049712971336
14,21,17.78909667291582
15,21,-33.23622806431069
16,21,-33.23622806431069
17,21,17.78909667291582
18,21,-33.23622806431069
19,21,-33.23622806431069
20,21,-33.23622806431069
21,21,17.78909667291582
22,0,-4.254553539518381
22,1,-4.254553539518381
22,2,-4.254553539518381
22,3,-9.694040287690575
22,4,-4.254553539518381
22,5,-4.254553539518381
22,6,-4.254553539518381
22,7,-4.254553539518381
22,8,-4.254553539518381
22,9,-4.254553539518381
22,10,23.228583421088018
22,11,23.228583421088018
22,12,23.228583421088018
22,13,23.228583421088018
22,14,23.228583421088018
22,15,23.228583421088018
22,16,-48.48261474672432
22,17,17.78909667291582
22,18,17.78909667291582
22,19,17.78909667291582
22,20,17.78909667291582
22,21,17.78909667291582
0,22,34.965049712971336
1,22,34.965049712971336
2,22,85.99037445019782
3,22,85.99037445019782
4,22,34.965049712971336
5,22,34.965049712971336
6,22,60.477712081584585
7,22,34.965049712971336
8,22,34.965049712971336
9,22,31.429352228372228
10,22,17.78909667291582
11,22,17.78909667291582
12,22,34.965049712971336
13,22,17.78909667291582
14,22,-33.23622806431069
15,22,-33.23622806431069
16,22,-33.23622806431069
17,22,17.78909667291582
18,22,17.78909667291582
19,22,34.965049712971336
20,22,-33.23622806431069
21,22,17.78909667291582
22,22,17.78909667291582
23,0,-27.966834342450106
23,1,-37.4517466636228
23,2,-51.67911514538183
23,3,-7.518245588421697
23,4,-51.67911514538183
23,5,-46.93665898479549
23,6,-4.254553539518381
23,7,-51.67911514538183
23,8,-51.67911514538183
23,9,-51.67911514538183
23,10,23.228583421088018
23,11,23.228583421088018
23,12,23.228583421088018
23,13,23.228583421088018
23,14,23.228583421088018
23,15,23.228583421088018
23,16,-48.48261474672432
23,17,17.78909667291582
23,18,17.78909667291582
23,19,17.78909667291582
23,20,17.78909667291582
23,21,17.78909667291582
23,22,17.78909667291582
0,23,10.991833142895251
1,23,10.991833142895251
2,23,14.592596274258309
3,23,14.592596274258309
4,23,10.991833142895251
5,23,10.991833142895251
6,23,2.2270734479951733
7,23,10.991833142895251
8,23,10.991833142895251
9,23,14.592596274258309
10,23,14.592596274258309
11,23,62.01715788012176
12,23,-36.4327284629682
13,23,62.01715788012176
14,23,10.991833142895253
15,23,10.991833142895253
16,23,10.991833142895253
17,23,62.01715788012176
18,23,62.01715788012176
19,23,10.991833142895253
20,23,10.991833142895253
21,23,14.592596274258309
22,23,62.01715788012176
23,23,14.592596274258309
24,0,5.571325924406942
24,1,20.310145120294923
24,2,20.310145120294923
24,3,-9.150091612873357
24,4,20.310145120294923
24,5,20.310145120294923
24,6,-4.254553539518381
24,7,20.310145120294923
24,8,20.310145120294923
24,9,17.853675254313593
24,10,-3.232042656325184
24,11,-3.232042656325184
24,12,-3.232042656325184
24,13,-3.232042656325184
24,14,-3.232042656325184
24,15,-3.232042656325184
24,16,-23.917916086911013
24,17,-33.23622806431069
24,18,-33.23622806431069
24,19,-33.23622806431069
24,20,-33.23622806431069
24,21,-33.23622806431069
24,22,-33.23622806431069
24,23,10.991833142895253
0,24,-4.254553539518381
1,24,-4.254553539518381
2,24,-51.67911514538183
3,24,-51.67911514538183
4,24,-4.254553539518381
5,24,-4.254553539518381
6,24,-23.224378181863763
7,24,-18.481922021277416
8,24,-4.254553539518381
9,24,-51.67911514538183
10,24,-27.114416485568526
11,24,-4.25455353951838
12,24,-27.114416485568526
13,24,-4.25455353951838
14,24,-27.114416485568526
15,24,-27.114416485568526
16,24,20.310145120294926
17,24,-4.25455353951838
18,24,-4.25455353951838
19,24,20.310145120294926
20,24,20.310145120294926
21,24,-4.25455353951838
22,24,-4.25455353951838
23,24,-51.67911514538183
24,24,20.310145120294926
25,0,-8.82652612872841
25,1,-27.114416485568533
25,2,-27.114416485568533
25,3,45.95487928376947
25,4,-27.114416485568533
25,5,-27.114416485568533
25,6,-8.82652612872841
25,7,-27.114416485568533
25,8,-27.114416485568533
25,9,-27.114416485568533
25,10,-3.232042656325184
25,11,-3.232042656325184
25,12,-3.232042656325184
25,13,-3.232042656325184
25,14,-3.232042656325184
25,15,-3.232042656325184
25,16,-48.48261474672432
25,17,17.78909667291582
25,18,17.78909667291582
25,19,34.965049712971336
25,20,34.965049712971336
25,21,17.78909667291582
25,22,34.965049712971336
25,23,-36.4327284629682
25,24,-27.114416485568526
0,25,19.718663030557703
1,25,19.718663030557703
2,25,19.718663030557703
3,25,19.718663030557703
4,25,19.718663030557703
5,25,19.718663030557703
6,25,19.718663030557703
7,25,19.718663030557703
8,25,19.718663030557703
9,25,19.718663030557703
10,25,-23.917916086911013
11,25,-48.48261474672432
12,25,-23.917916086911013
13,25,19.7186630305577
14,25,-23.917916086911013
15,25,-23.917916086911013
16,25,-23.917916086911013
17,25,-48.48261474672432
18,25,-48.48261474672432
19,25,-23.917916086911013
20,25,-23.917916086911013
21,25,-48.48261474672432
22,25,-48.48261474672432
23,25,19.7186630305577
24,25,-23.917916086911013
25,25,44.28336169037101
26,0,0.6583861924442814
26,1,20.310145120294923
26,2,20.310145120294923
26,3,-9.694040287690575
26,4,20.310145120294923
26,5,20.310145120294923
26,6,-1.7980836735370491
26,7,20.310145120294923
26,8,20.310145120294923
26,9,20.310145120294923
26,10,-3.232042656325184
26,11,-3.232042656325184
26,12,-3.232042656325184
26,13,-3.232042656325184
26,14,-3.232042656325184
26,15,-3.232042656325184
26,16,-23.917916086911013
26,17,-33.23622806431069
26,18,-33.23622806431069
26,19,-33.23622806431069
26,20,-33.23622806431069
26,21,-33.23622806431069
26,22,-33.23622806431069
26,23,10.991833142895253
26,24,20.310145120294926
26,25,-23.917916086911013
0,26,-27.796741316138487
1,26,-27.796741316138487
2,26,23.228583421088018
3,26,23.228583421088018
4,26,-27.796741316138487
5,26,-27.796741316138487
6,26,-7.3866114212478875
7,26,-27.796741316138487
8,26,-27.796741316138487
9,26,23.228583421088018
10,26,-3.232042656325184
11,26,23.228583421088018
12,26,-3.232042656325184
13,26,-27.79674131613849
14,26,-3.232042656325184
15,26,-3.232042656325184
16,26,-3.232042656325184
17,26,23.228583421088018
18,26,23.228583421088018
19,26,-3.232042656325184
20,26,-3.232042656325184
21,26,23.228583421088018
22,26,23.228583421088018
23,26,23.228583421088018
24,26,-3.232042656325184
25,26,-3.232042656325184
26,26,-3.232042656325184
27,0,-1.2866329594081
27,1,-51.67911514538183
27,2,-51.67911514538183
27,3,-3.693203206093476
27,4,-51.67911514538183
27,5,-51.67911514538183
27,6,5.912293067159576
27,7,-51.67911514538183
27,8,-51.67911514538183
27,9,-44.48018911881416
27,10,23.228583421088018
27,11,23.228583421088018
27,12,23.228583421088018
27,13,23.228583421088018
27,14,23.228583421088018
27,15,23.228583421088018
27,16,-23.917916086911013
27,17,-33.23622806431069
27,18,-33.23622806431069
27,19,85.99037445019783
27,20,85.99037445019783
27,21,-33.23622806431069
27,22,85.99037445019783
27,23,14.592596274258309
27,24,-51.67911514538183
27,25,19.7186630305577
27,26,23.228583421088018
0,27,-27.796741316138487
1,27,-27.796741316138487
2,27,23.228583421088018
3,27,18.126050947365368
4,27,-27.796741316138487
5,27,-27.796741316138487
6,27,-17.591676368693186
7,27,-17.591676368693186
8,27,-27.796741316138487
9,27,23.228583421088018
10,27,-3.232042656325184
11,27,23.228583421088018
12,27,-3.232042656325184
13,27,-27.79674131613849
14,27,-3.232042656325184
15,27,-3.232042656325184
16,27,-3.232042656325184
17,27,23.228583421088018
18,27,23.228583421088018
19,27,-3.232042656325184
20,27,-3.232042656325184
21,27,23.228583421088018
22,27,23.228583421088018
23,27,23.228583421088018
24,27,-3.232042656325184
25,27,-3.232042656325184
26,27,-3.232042656325184
27,27,23.228583421088018
28,0,-27.114416485568533
28,1,-27.114416485568533
28,2,-27.114416485568533
28,3,3.443257409868687
28,4,-27.114416485568533
28,5,-27.114416485568533
28,6,-27.114416485568533
28,7,-27.114416485568533
28,8,-27.114416485568533
28,9,-27.114416485568533
28,10,-3.232042656325184
28,11,-3.232042656325184
28,12,-3.232042656325184
28,13,-3.232042656325184
28,14,-3.232042656325184
28,15,-3.232042656325184
28,16,19.7186630305577
