defender rewards,defender penalties
59,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.0644894689321518, -0.0644894689321518, -0.0644894689321518]","[0, 1, 0, 0]","[0, 1, 1, 0]"
60,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06449949741363525, -0.06449949741363525]","[0, 0, 1, 0]","[0, 0, 1, 0]"
61,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06450957804918289, -0.06450957804918289, -0.06450957804918289, -0.06450957804918289]","[1, 0, 0, 0]","[0, 1, 1, 0]"
62,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06451961398124695, -0.06451961398124695, -0.06451961398124695]","[0, 1, 0, 0]","[0, 1, 1, 0]"
63,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.064529649913311, -0.064529649913311]","[0, 0, 1, 0]","[0, 0, 1, 0]"
64,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06453972309827805, -0.06453972309827805, -0.06453972309827805, -0.06453972309827805]","[1, 0, 0, 0]","[0, 1, 1, 0]"
65,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06454972177743912, -0.06454972177743912, -0.06454972177743912]","[0, 1, 0, 0]","[0, 1, 1, 0]"
66,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06455979496240616, -0.06455979496240616]","[0, 0, 1, 0]","[0, 0, 1, 0]"
67,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06456983834505081, -0.06456983834505081, -0.06456983834505081, -0.06456983834505081]","[1, 0, 0, 0]","[0, 1, 1, 0]"
68,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06457992643117905, -0.06457992643117905, -0.06457992643117905]","[0, 1, 0, 0]","[0, 1, 1, 0]"
69,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.0645899772644043, -0.0645899772644043]","[0, 0, 1, 0]","[0, 0, 1, 0]"
70,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06460002064704895, -0.06460002064704895, -0.06460002064704895, -0.06460002064704895]","[1, 0, 0, 0]","[0, 1, 1, 0]"
71,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06460995972156525, -0.06460995972156525, -0.06460995972156525]","[0, 1, 0, 0]","[0, 1, 1, 0]"
72,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06461995840072632, -0.06461995840072632]","[0, 0, 1, 0]","[0, 0, 1, 0]"
73,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06463000923395157, -0.06463000923395157, -0.06463000923395157, -0.06463000923395157]","[1, 0, 0, 0]","[0, 1, 1, 0]"
74,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06463997066020966, -0.06463997066020966, -0.06463997066020966]","[0, 1, 0, 0]","[0, 1, 1, 0]"
75,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06464995443820953, -0.06464995443820953]","[0, 0, 1, 0]","[0, 0, 1, 0]"
76,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06465990096330643, -0.06465990096330643, -0.06465990096330643, -0.06465990096330643]","[1, 0, 0, 0]","[0, 1, 1, 0]"
77,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06466983258724213, -0.06466983258724213, -0.06466983258724213]","[0, 1, 0, 0]","[0, 1, 1, 0]"
78,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06467974931001663, -0.06467974931001663]","[0, 0, 1, 0]","[0, 0, 1, 0]"
79,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.0646897703409195, -0.0646897703409195, -0.0646897703409195, -0.0646897703409195]","[1, 0, 0, 0]","[0, 1, 1, 0]"
80,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06469972431659698, -0.06469972431659698, -0.06469972431659698]","[0, 1, 0, 0]","[0, 1, 1, 0]"
81,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06470964848995209, -0.06470964848995209]","[0, 0, 1, 0]","[0, 0, 1, 0]"
82,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06471963226795197, -0.06471963226795197, -0.06471963226795197, -0.06471963226795197]","[1, 0, 0, 0]","[0, 1, 1, 0]"
83,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.0647294744849205, -0.0647294744849205, -0.0647294744849205]","[0, 1, 0, 0]","[0, 1, 1, 0]"
84,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06473923474550247, -0.06473923474550247]","[0, 0, 1, 0]","[0, 0, 1, 0]"
85,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.0647488683462143, -0.0647488683462143, -0.0647488683462143, -0.0647488683462143]","[1, 0, 0, 0]","[0, 1, 1, 0]"
86,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.0647585317492485, -0.0647585317492485, -0.0647585317492485]","[0, 1, 0, 0]","[0, 1, 1, 0]"
87,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06476829946041107, -0.06476829946041107]","[0, 0, 1, 0]","[0, 0, 1, 0]"
88,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06477803736925125, -0.06477803736925125, -0.06477803736925125, -0.06477803736925125]","[1, 0, 0, 0]","[0, 1, 1, 0]"
89,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06478774547576904, -0.06478774547576904, -0.06478774547576904]","[0, 1, 0, 0]","[0, 1, 1, 0]"
90,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06479749083518982, -0.06479749083518982]","[0, 0, 1, 0]","[0, 0, 1, 0]"
91,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06480720639228821, -0.06480720639228821, -0.06480720639228821, -0.06480720639228821]","[1, 0, 0, 0]","[0, 1, 1, 0]"
92,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06481700390577316, -0.06481700390577316, -0.06481700390577316]","[0, 1, 0, 0]","[0, 1, 1, 0]"
93,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06482687592506409, -0.06482687592506409]","[0, 0, 1, 0]","[0, 0, 1, 0]"
94,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06483682990074158, -0.06483682990074158, -0.06483682990074158, -0.06483682990074158]","[1, 0, 0, 0]","[0, 1, 1, 0]"
95,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06484673172235489, -0.06484673172235489, -0.06484673172235489]","[0, 1, 0, 0]","[0, 1, 1, 0]"
96,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06485676020383835, -0.06485676020383835]","[0, 0, 1, 0]","[0, 0, 1, 0]"
97,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06486665457487106, -0.06486665457487106, -0.06486665457487106, -0.06486665457487106]","[1, 0, 0, 0]","[0, 1, 1, 0]"
98,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06487654894590378, -0.06487654894590378, -0.06487654894590378]","[0, 1, 0, 0]","[0, 1, 1, 0]"
99,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.064886674284935, -0.064886674284935]","[0, 0, 1, 0]","[0, 0, 1, 0]"
100,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06489678472280502, -0.06489678472280502, -0.06489678472280502, -0.06489678472280502]","[1, 0, 0, 0]","[0, 1, 1, 0]"
101,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06490675359964371, -0.06490675359964371, -0.06490675359964371]","[0, 1, 0, 0]","[0, 1, 1, 0]"
102,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06491677463054657, -0.06491677463054657]","[0, 0, 1, 0]","[0, 0, 1, 0]"
103,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06492684036493301, -0.06492684036493301, -0.06492684036493301, -0.06492684036493301]","[1, 0, 0, 0]","[0, 1, 1, 0]"
104,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06493694335222244, -0.06493694335222244, -0.06493694335222244]","[0, 1, 0, 0]","[0, 1, 1, 0]"
105,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06494708359241486, -0.06494708359241486]","[0, 0, 1, 0]","[0, 0, 1, 0]"
106,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06495709717273712, -0.06495709717273712, -0.06495709717273712, -0.06495709717273712]","[1, 0, 0, 0]","[0, 1, 1, 0]"
107,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06496687978506088, -0.06496687978506088, -0.06496687978506088]","[0, 1, 0, 0]","[0, 1, 1, 0]"
108,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06497666984796524, -0.06497666984796524]","[0, 0, 1, 0]","[0, 0, 1, 0]"
109,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06498655676841736, -0.06498655676841736, -0.06498655676841736, -0.06498655676841736]","[1, 0, 0, 0]","[0, 1, 1, 0]"
110,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06499645859003067, -0.06499645859003067, -0.06499645859003067]","[0, 1, 0, 0]","[0, 1, 1, 0]"
111,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06500637531280518, -0.06500637531280518]","[0, 0, 1, 0]","[0, 0, 1, 0]"
112,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06501632928848267, -0.06501632928848267, -0.06501632928848267, -0.06501632928848267]","[1, 0, 0, 0]","[0, 1, 1, 0]"
113,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06502636522054672, -0.06502636522054672, -0.06502636522054672]","[0, 1, 0, 0]","[0, 1, 1, 0]"
114,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06503625959157944, -0.06503625959157944]","[0, 0, 1, 0]","[0, 0, 1, 0]"
115,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.065046027302742, -0.065046027302742, -0.065046027302742, -0.065046027302742]","[1, 0, 0, 0]","[0, 1, 1, 0]"
116,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06505580246448517, -0.06505580246448517, -0.06505580246448517]","[0, 1, 0, 0]","[0, 1, 1, 0]"
117,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06506560742855072, -0.06506560742855072]","[0, 0, 1, 0]","[0, 0, 1, 0]"
118,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06507536768913269, -0.06507536768913269, -0.06507536768913269, -0.06507536768913269]","[1, 0, 0, 0]","[0, 1, 1, 0]"
119,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06508520990610123, -0.06508520990610123, -0.06508520990610123]","[0, 1, 0, 0]","[0, 1, 1, 0]"
120,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06509514898061752, -0.06509514898061752]","[0, 0, 1, 0]","[0, 0, 1, 0]"
121,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06510502845048904, -0.06510502845048904, -0.06510502845048904, -0.06510502845048904]","[1, 0, 0, 0]","[0, 1, 1, 0]"
122,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06511485576629639, -0.06511485576629639, -0.06511485576629639]","[0, 1, 0, 0]","[0, 1, 1, 0]"
123,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06512461602687836, -0.06512461602687836]","[0, 0, 1, 0]","[0, 0, 1, 0]"
124,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06513457000255585, -0.06513457000255585, -0.06513457000255585, -0.06513457000255585]","[1, 0, 0, 0]","[0, 1, 1, 0]"
125,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06514446437358856, -0.06514446437358856, -0.06514446437358856]","[0, 1, 0, 0]","[0, 1, 1, 0]"
126,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06515440344810486, -0.06515440344810486]","[0, 0, 1, 0]","[0, 0, 1, 0]"
127,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.0651644766330719, -0.0651644766330719, -0.0651644766330719, -0.0651644766330719]","[1, 0, 0, 0]","[0, 1, 1, 0]"
128,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06517461687326431, -0.06517461687326431, -0.06517461687326431]","[0, 1, 0, 0]","[0, 1, 1, 0]"
129,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06518460065126419, -0.06518460065126419]","[0, 0, 1, 0]","[0, 0, 1, 0]"
130,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06519444286823273, -0.06519444286823273, -0.06519444286823273, -0.06519444286823273]","[1, 0, 0, 0]","[0, 1, 1, 0]"
131,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06520435959100723, -0.06520435959100723, -0.06520435959100723]","[0, 1, 0, 0]","[0, 1, 1, 0]"
132,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06521429121494293, -0.06521429121494293]","[0, 0, 1, 0]","[0, 0, 1, 0]"
133,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06522414088249207, -0.06522414088249207, -0.06522414088249207, -0.06522414088249207]","[1, 0, 0, 0]","[0, 1, 1, 0]"
134,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06523413211107254, -0.06523413211107254, -0.06523413211107254]","[0, 1, 0, 0]","[0, 1, 1, 0]"
135,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06524430215358734, -0.06524430215358734]","[0, 0, 1, 0]","[0, 0, 1, 0]"
136,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06525445729494095, -0.06525445729494095, -0.06525445729494095, -0.06525445729494095]","[1, 0, 0, 0]","[0, 1, 1, 0]"
137,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06526440382003784, -0.06526440382003784, -0.06526440382003784]","[0, 1, 0, 0]","[0, 1, 1, 0]"
138,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06527434289455414, -0.06527434289455414]","[0, 0, 1, 0]","[0, 0, 1, 0]"
139,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06528428941965103, -0.06528428941965103, -0.06528428941965103, -0.06528428941965103]","[1, 0, 0, 0]","[0, 1, 1, 0]"
140,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06529414653778076, -0.06529414653778076, -0.06529414653778076]","[0, 1, 0, 0]","[0, 1, 1, 0]"
141,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06530390679836273, -0.06530390679836273]","[0, 0, 1, 0]","[0, 0, 1, 0]"
142,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06531374901533127, -0.06531374901533127, -0.06531374901533127, -0.06531374901533127]","[1, 0, 0, 0]","[0, 1, 1, 0]"
143,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06532344222068787, -0.06532344222068787, -0.06532344222068787]","[0, 1, 0, 0]","[0, 1, 1, 0]"
144,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06533319503068924, -0.06533319503068924]","[0, 0, 1, 0]","[0, 0, 1, 0]"
145,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06534312665462494, -0.06534312665462494, -0.06534312665462494, -0.06534312665462494]","[1, 0, 0, 0]","[0, 1, 1, 0]"
146,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06535295397043228, -0.06535295397043228, -0.06535295397043228]","[0, 1, 0, 0]","[0, 1, 1, 0]"
147,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06536278128623962, -0.06536278128623962]","[0, 0, 1, 0]","[0, 0, 1, 0]"
148,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.0653727799654007, -0.0653727799654007, -0.0653727799654007, -0.0653727799654007]","[1, 0, 0, 0]","[0, 1, 1, 0]"
149,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06538283824920654, -0.06538283824920654, -0.06538283824920654]","[0, 1, 0, 0]","[0, 1, 1, 0]"
150,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06539276987314224, -0.06539276987314224]","[0, 0, 1, 0]","[0, 0, 1, 0]"
151,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06540285795927048, -0.06540285795927048, -0.06540285795927048, -0.06540285795927048]","[1, 0, 0, 0]","[0, 1, 1, 0]"
152,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06541289389133453, -0.06541289389133453, -0.06541289389133453]","[0, 1, 0, 0]","[0, 1, 1, 0]"
153,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06542288511991501, -0.06542288511991501]","[0, 0, 1, 0]","[0, 0, 1, 0]"
154,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06543273478746414, -0.06543273478746414, -0.06543273478746414, -0.06543273478746414]","[1, 0, 0, 0]","[0, 1, 1, 0]"
155,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06544265896081924, -0.06544265896081924, -0.06544265896081924]","[0, 1, 0, 0]","[0, 1, 1, 0]"
156,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06545265018939972, -0.06545265018939972]","[0, 0, 1, 0]","[0, 0, 1, 0]"
157,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06546256691217422, -0.06546256691217422, -0.06546256691217422, -0.06546256691217422]","[1, 0, 0, 0]","[0, 1, 1, 0]"
158,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06547260284423828, -0.06547260284423828, -0.06547260284423828]","[0, 1, 0, 0]","[0, 1, 1, 0]"
159,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06548246741294861, -0.06548246741294861]","[0, 0, 1, 0]","[0, 0, 1, 0]"
160,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06549227237701416, -0.06549227237701416, -0.06549227237701416, -0.06549227237701416]","[1, 0, 0, 0]","[0, 1, 1, 0]"
161,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06550213694572449, -0.06550213694572449, -0.06550213694572449]","[0, 1, 0, 0]","[0, 1, 1, 0]"
162,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06551212072372437, -0.06551212072372437]","[0, 0, 1, 0]","[0, 0, 1, 0]"
163,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06552198529243469, -0.06552198529243469, -0.06552198529243469, -0.06552198529243469]","[1, 0, 0, 0]","[0, 1, 1, 0]"
164,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06553192436695099, -0.06553192436695099, -0.06553192436695099]","[0, 1, 0, 0]","[0, 1, 1, 0]"
165,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06554172188043594, -0.06554172188043594]","[0, 0, 1, 0]","[0, 0, 1, 0]"
166,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06555134803056717, -0.06555134803056717, -0.06555134803056717, -0.06555134803056717]","[1, 0, 0, 0]","[0, 1, 1, 0]"
167,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06556086987257004, -0.06556086987257004, -0.06556086987257004]","[0, 1, 0, 0]","[0, 1, 1, 0]"
168,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06557037681341171, -0.06557037681341171]","[0, 0, 1, 0]","[0, 0, 1, 0]"
169,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06558001786470413, -0.06558001786470413, -0.06558001786470413, -0.06558001786470413]","[1, 0, 0, 0]","[0, 1, 1, 0]"
170,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06558975577354431, -0.06558975577354431, -0.06558975577354431]","[0, 1, 0, 0]","[0, 1, 1, 0]"
171,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06559938192367554, -0.06559938192367554]","[0, 0, 1, 0]","[0, 0, 1, 0]"
172,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06560917943716049, -0.06560917943716049, -0.06560917943716049, -0.06560917943716049]","[1, 0, 0, 0]","[0, 1, 1, 0]"
173,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.0656188577413559, -0.0656188577413559, -0.0656188577413559]","[0, 1, 0, 0]","[0, 1, 1, 0]"
174,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06562890112400055, -0.06562890112400055]","[0, 0, 1, 0]","[0, 0, 1, 0]"
175,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06563887000083923, -0.06563887000083923, -0.06563887000083923, -0.06563887000083923]","[1, 0, 0, 0]","[0, 1, 1, 0]"
176,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06564875692129135, -0.06564875692129135, -0.06564875692129135]","[0, 1, 0, 0]","[0, 1, 1, 0]"
177,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06565876305103302, -0.06565876305103302]","[0, 0, 1, 0]","[0, 0, 1, 0]"
178,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06566867232322693, -0.06566867232322693, -0.06566867232322693, -0.06566867232322693]","[1, 0, 0, 0]","[0, 1, 1, 0]"
179,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06567844748497009, -0.06567844748497009, -0.06567844748497009]","[0, 1, 0, 0]","[0, 1, 1, 0]"
