defender rewards,defender penalties
180,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06568820774555206, -0.06568820774555206]","[0, 0, 1, 0]","[0, 0, 1, 0]"
181,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06569812446832657, -0.06569812446832657, -0.06569812446832657, -0.06569812446832657]","[1, 0, 0, 0]","[0, 1, 1, 0]"
182,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06570808589458466, -0.06570808589458466, -0.06570808589458466]","[0, 1, 0, 0]","[0, 1, 1, 0]"
183,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06571793556213379, -0.06571793556213379]","[0, 0, 1, 0]","[0, 0, 1, 0]"
184,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06572785973548889, -0.06572785973548889, -0.06572785973548889, -0.06572785973548889]","[1, 0, 0, 0]","[0, 1, 1, 0]"
185,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06573767215013504, -0.06573767215013504, -0.06573767215013504]","[0, 1, 0, 0]","[0, 1, 1, 0]"
186,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06574761867523193, -0.06574761867523193]","[0, 0, 1, 0]","[0, 0, 1, 0]"
187,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.0657573938369751, -0.0657573938369751, -0.0657573938369751, -0.0657573938369751]","[1, 0, 0, 0]","[0, 1, 1, 0]"
188,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06576725840568542, -0.06576725840568542, -0.06576725840568542]","[0, 1, 0, 0]","[0, 1, 1, 0]"
189,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06577737629413605, -0.06577737629413605]","[0, 0, 1, 0]","[0, 0, 1, 0]"
190,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06578761339187622, -0.06578761339187622, -0.06578761339187622, -0.06578761339187622]","[1, 0, 0, 0]","[0, 1, 1, 0]"
191,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06579762697219849, -0.06579762697219849, -0.06579762697219849]","[0, 1, 0, 0]","[0, 1, 1, 0]"
192,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06580746918916702, -0.06580746918916702]","[0, 0, 1, 0]","[0, 0, 1, 0]"
193,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06581728160381317, -0.06581728160381317, -0.06581728160381317, -0.06581728160381317]","[1, 0, 0, 0]","[0, 1, 1, 0]"
194,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06582710146903992, -0.06582710146903992, -0.06582710146903992]","[0, 1, 0, 0]","[0, 1, 1, 0]"
195,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06583697348833084, -0.06583697348833084]","[0, 0, 1, 0]","[0, 0, 1, 0]"
196,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06584694236516953, -0.06584694236516953, -0.06584694236516953, -0.06584694236516953]","[1, 0, 0, 0]","[0, 1, 1, 0]"
197,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06585682183504105, -0.06585682183504105, -0.06585682183504105]","[0, 1, 0, 0]","[0, 1, 1, 0]"
198,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.0658668801188469, -0.0658668801188469]","[0, 0, 1, 0]","[0, 0, 1, 0]"
199,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.0658770352602005, -0.0658770352602005, -0.0658770352602005, -0.0658770352602005]","[1, 0, 0, 0]","[0, 1, 1, 0]"
200,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06588716059923172, -0.06588716059923172, -0.06588716059923172]","[0, 1, 0, 0]","[0, 1, 1, 0]"
201,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06589733064174652, -0.06589733064174652]","[0, 0, 1, 0]","[0, 0, 1, 0]"
202,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06590741872787476, -0.06590741872787476, -0.06590741872787476, -0.06590741872787476]","[1, 0, 0, 0]","[0, 1, 1, 0]"
203,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06591740250587463, -0.06591740250587463, -0.06591740250587463]","[0, 1, 0, 0]","[0, 1, 1, 0]"
204,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06592755019664764, -0.06592755019664764]","[0, 0, 1, 0]","[0, 0, 1, 0]"
205,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06593778729438782, -0.06593778729438782, -0.06593778729438782, -0.06593778729438782]","[1, 0, 0, 0]","[0, 1, 1, 0]"
206,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06594792753458023, -0.06594792753458023, -0.06594792753458023]","[0, 1, 0, 0]","[0, 1, 1, 0]"
207,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06595796346664429, -0.06595796346664429]","[0, 0, 1, 0]","[0, 0, 1, 0]"
208,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06596768647432327, -0.06596768647432327, -0.06596768647432327, -0.06596768647432327]","[1, 0, 0, 0]","[0, 1, 1, 0]"
209,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06597749888896942, -0.06597749888896942, -0.06597749888896942]","[0, 1, 0, 0]","[0, 1, 1, 0]"
210,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06598718464374542, -0.06598718464374542]","[0, 0, 1, 0]","[0, 0, 1, 0]"
211,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.0659969374537468, -0.0659969374537468, -0.0659969374537468, -0.0659969374537468]","[1, 0, 0, 0]","[0, 1, 1, 0]"
212,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06600667536258698, -0.06600667536258698, -0.06600667536258698]","[0, 1, 0, 0]","[0, 1, 1, 0]"
213,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06601662933826447, -0.06601662933826447]","[0, 0, 1, 0]","[0, 0, 1, 0]"
214,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.0660264864563942, -0.0660264864563942, -0.0660264864563942, -0.0660264864563942]","[1, 0, 0, 0]","[0, 1, 1, 0]"
215,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06603634357452393, -0.06603634357452393, -0.06603634357452393]","[0, 1, 0, 0]","[0, 1, 1, 0]"
216,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06604630500078201, -0.06604630500078201]","[0, 0, 1, 0]","[0, 0, 1, 0]"
217,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06605622172355652, -0.06605622172355652, -0.06605622172355652, -0.06605622172355652]","[1, 0, 0, 0]","[0, 1, 1, 0]"
218,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06606613099575043, -0.06606613099575043, -0.06606613099575043]","[0, 1, 0, 0]","[0, 1, 1, 0]"
219,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06607582420110703, -0.06607582420110703]","[0, 0, 1, 0]","[0, 0, 1, 0]"
220,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06608576327562332, -0.06608576327562332, -0.06608576327562332, -0.06608576327562332]","[1, 0, 0, 0]","[0, 1, 1, 0]"
221,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06609589606523514, -0.06609589606523514, -0.06609589606523514]","[0, 1, 0, 0]","[0, 1, 1, 0]"
222,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06610612571239471, -0.06610612571239471]","[0, 0, 1, 0]","[0, 0, 1, 0]"
223,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06611628830432892, -0.06611628830432892, -0.06611628830432892, -0.06611628830432892]","[1, 0, 0, 0]","[0, 1, 1, 0]"
224,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06612662225961685, -0.06612662225961685, -0.06612662225961685]","[0, 1, 0, 0]","[0, 1, 1, 0]"
225,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06613682210445404, -0.06613682210445404]","[0, 0, 1, 0]","[0, 0, 1, 0]"
226,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06614726036787033, -0.06614726036787033, -0.06614726036787033, -0.06614726036787033]","[1, 0, 0, 0]","[0, 1, 1, 0]"
227,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06615766137838364, -0.06615766137838364, -0.06615766137838364]","[0, 1, 0, 0]","[0, 1, 1, 0]"
228,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06616821140050888, -0.06616821140050888]","[0, 0, 1, 0]","[0, 0, 1, 0]"
229,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06617867946624756, -0.06617867946624756, -0.06617867946624756, -0.06617867946624756]","[1, 0, 0, 0]","[0, 1, 1, 0]"
230,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06618920713663101, -0.06618920713663101, -0.06618920713663101]","[0, 1, 0, 0]","[0, 1, 1, 0]"
231,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.0661996379494667, -0.0661996379494667]","[0, 0, 1, 0]","[0, 0, 1, 0]"
232,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06620991975069046, -0.06620991975069046, -0.06620991975069046, -0.06620991975069046]","[1, 0, 0, 0]","[0, 1, 1, 0]"
233,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06621997058391571, -0.06621997058391571, -0.06621997058391571]","[0, 1, 0, 0]","[0, 1, 1, 0]"
234,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06623002141714096, -0.06623002141714096]","[0, 0, 1, 0]","[0, 0, 1, 0]"
235,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06623993813991547, -0.06623993813991547, -0.06623993813991547, -0.06623993813991547]","[1, 0, 0, 0]","[0, 1, 1, 0]"
236,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06624995172023773, -0.06624995172023773, -0.06624995172023773]","[0, 1, 0, 0]","[0, 1, 1, 0]"
237,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06625986099243164, -0.06625986099243164]","[0, 0, 1, 0]","[0, 0, 1, 0]"
238,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06626957654953003, -0.06626957654953003, -0.06626957654953003, -0.06626957654953003]","[1, 0, 0, 0]","[0, 1, 1, 0]"
239,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06627940386533737, -0.06627940386533737, -0.06627940386533737]","[0, 1, 0, 0]","[0, 1, 1, 0]"
240,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.066289022564888, -0.066289022564888]","[0, 0, 1, 0]","[0, 0, 1, 0]"
241,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06629868596792221, -0.06629868596792221, -0.06629868596792221, -0.06629868596792221]","[1, 0, 0, 0]","[0, 1, 1, 0]"
242,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.0663086473941803, -0.0663086473941803, -0.0663086473941803]","[0, 1, 0, 0]","[0, 1, 1, 0]"
243,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06631851196289062, -0.06631851196289062]","[0, 0, 1, 0]","[0, 0, 1, 0]"
244,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06632847338914871, -0.06632847338914871, -0.06632847338914871, -0.06632847338914871]","[1, 0, 0, 0]","[0, 1, 1, 0]"
245,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06633828580379486, -0.06633828580379486, -0.06633828580379486]","[0, 1, 0, 0]","[0, 1, 1, 0]"
246,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06634820252656937, -0.06634820252656937]","[0, 0, 1, 0]","[0, 0, 1, 0]"
247,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06635815650224686, -0.06635815650224686, -0.06635815650224686, -0.06635815650224686]","[1, 0, 0, 0]","[0, 1, 1, 0]"
248,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06636809557676315, -0.06636809557676315, -0.06636809557676315]","[0, 1, 0, 0]","[0, 1, 1, 0]"
249,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06637804955244064, -0.06637804955244064]","[0, 0, 1, 0]","[0, 0, 1, 0]"
250,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06638815999031067, -0.06638815999031067, -0.06638815999031067, -0.06638815999031067]","[1, 0, 0, 0]","[0, 1, 1, 0]"
251,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06639837473630905, -0.06639837473630905, -0.06639837473630905]","[0, 1, 0, 0]","[0, 1, 1, 0]"
252,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06640852242708206, -0.06640852242708206]","[0, 0, 1, 0]","[0, 0, 1, 0]"
253,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06641852110624313, -0.06641852110624313, -0.06641852110624313, -0.06641852110624313]","[1, 0, 0, 0]","[0, 1, 1, 0]"
254,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06642857939004898, -0.06642857939004898, -0.06642857939004898]","[0, 1, 0, 0]","[0, 1, 1, 0]"
255,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06643866747617722, -0.06643866747617722]","[0, 0, 1, 0]","[0, 0, 1, 0]"
256,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06644882261753082, -0.06644882261753082, -0.06644882261753082, -0.06644882261753082]","[1, 0, 0, 0]","[0, 1, 1, 0]"
257,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06645902246236801, -0.06645902246236801, -0.06645902246236801]","[0, 1, 0, 0]","[0, 1, 1, 0]"
258,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06646910309791565, -0.06646910309791565]","[0, 0, 1, 0]","[0, 0, 1, 0]"
259,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06647899001836777, -0.06647899001836777, -0.06647899001836777, -0.06647899001836777]","[1, 0, 0, 0]","[0, 1, 1, 0]"
260,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.0664888396859169, -0.0664888396859169, -0.0664888396859169]","[0, 1, 0, 0]","[0, 1, 1, 0]"
261,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06649879366159439, -0.06649879366159439]","[0, 0, 1, 0]","[0, 0, 1, 0]"
262,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06650848686695099, -0.06650848686695099, -0.06650848686695099, -0.06650848686695099]","[1, 0, 0, 0]","[0, 1, 1, 0]"
263,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06651829928159714, -0.06651829928159714, -0.06651829928159714]","[0, 1, 0, 0]","[0, 1, 1, 0]"
264,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.0665280818939209, -0.0665280818939209]","[0, 0, 1, 0]","[0, 0, 1, 0]"
265,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06653804332017899, -0.06653804332017899, -0.06653804332017899, -0.06653804332017899]","[1, 0, 0, 0]","[0, 1, 1, 0]"
266,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06654806435108185, -0.06654806435108185, -0.06654806435108185]","[0, 1, 0, 0]","[0, 1, 1, 0]"
267,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06655819714069366, -0.06655819714069366]","[0, 0, 1, 0]","[0, 0, 1, 0]"
268,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06656841933727264, -0.06656841933727264, -0.06656841933727264, -0.06656841933727264]","[1, 0, 0, 0]","[0, 1, 1, 0]"
269,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06657854467630386, -0.06657854467630386, -0.06657854467630386]","[0, 1, 0, 0]","[0, 1, 1, 0]"
270,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06658866256475449, -0.06658866256475449]","[0, 0, 1, 0]","[0, 0, 1, 0]"
271,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06659861654043198, -0.06659861654043198, -0.06659861654043198, -0.06659861654043198]","[1, 0, 0, 0]","[0, 1, 1, 0]"
272,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06660852581262589, -0.06660852581262589, -0.06660852581262589]","[0, 1, 0, 0]","[0, 1, 1, 0]"
273,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06661844998598099, -0.06661844998598099]","[0, 0, 1, 0]","[0, 0, 1, 0]"
274,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06662843376398087, -0.06662843376398087, -0.06662843376398087, -0.06662843376398087]","[1, 0, 0, 0]","[0, 1, 1, 0]"
275,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06663829833269119, -0.06663829833269119, -0.06663829833269119]","[0, 1, 0, 0]","[0, 1, 1, 0]"
276,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06664815545082092, -0.06664815545082092]","[0, 0, 1, 0]","[0, 0, 1, 0]"
277,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06665820628404617, -0.06665820628404617, -0.06665820628404617, -0.06665820628404617]","[1, 0, 0, 0]","[0, 1, 1, 0]"
278,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06666833907365799, -0.06666833907365799, -0.06666833907365799]","[0, 1, 0, 0]","[0, 1, 1, 0]"
279,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06667836010456085, -0.06667836010456085]","[0, 0, 1, 0]","[0, 0, 1, 0]"
280,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06668814271688461, -0.06668814271688461, -0.06668814271688461, -0.06668814271688461]","[1, 0, 0, 0]","[0, 1, 1, 0]"
281,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06669805198907852, -0.06669805198907852, -0.06669805198907852]","[0, 1, 0, 0]","[0, 1, 1, 0]"
282,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06670808047056198, -0.06670808047056198]","[0, 0, 1, 0]","[0, 0, 1, 0]"
283,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06671818345785141, -0.06671818345785141, -0.06671818345785141, -0.06671818345785141]","[1, 0, 0, 0]","[0, 1, 1, 0]"
284,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06672841310501099, -0.06672841310501099, -0.06672841310501099]","[0, 1, 0, 0]","[0, 1, 1, 0]"
285,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06673868000507355, -0.06673868000507355]","[0, 0, 1, 0]","[0, 0, 1, 0]"
286,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06674894690513611, -0.06674894690513611, -0.06674894690513611, -0.06674894690513611]","[1, 0, 0, 0]","[0, 1, 1, 0]"
287,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06675897538661957, -0.06675897538661957, -0.06675897538661957]","[0, 1, 0, 0]","[0, 1, 1, 0]"
288,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06676869094371796, -0.06676869094371796]","[0, 0, 1, 0]","[0, 0, 1, 0]"
289,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.0667785182595253, -0.0667785182595253, -0.0667785182595253, -0.0667785182595253]","[1, 0, 0, 0]","[0, 1, 1, 0]"
290,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06678815931081772, -0.06678815931081772, -0.06678815931081772]","[0, 1, 0, 0]","[0, 1, 1, 0]"
291,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06679804623126984, -0.06679804623126984]","[0, 0, 1, 0]","[0, 0, 1, 0]"
292,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06680787354707718, -0.06680787354707718, -0.06680787354707718, -0.06680787354707718]","[1, 0, 0, 0]","[0, 1, 1, 0]"
293,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06681761890649796, -0.06681761890649796, -0.06681761890649796]","[0, 1, 0, 0]","[0, 1, 1, 0]"
294,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.0668269693851471, -0.0668269693851471]","[0, 0, 1, 0]","[0, 0, 1, 0]"
295,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06683661788702011, -0.06683661788702011, -0.06683661788702011, -0.06683661788702011]","[1, 0, 0, 0]","[0, 1, 1, 0]"
296,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06684641540050507, -0.06684641540050507, -0.06684641540050507]","[0, 1, 0, 0]","[0, 1, 1, 0]"
297,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06685642153024673, -0.06685642153024673]","[0, 0, 1, 0]","[0, 0, 1, 0]"
298,"[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06686634570360184, -0.06686634570360184, -0.06686634570360184, -0.06686634570360184]","[1, 0, 0, 0]","[0, 1, 1, 0]"
299,"[[0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06687620282173157, -0.06687620282173157, -0.06687620282173157]","[0, 1, 0, 0]","[0, 1, 1, 0]"
300,"[[0, 0, 1, 0], [0, 0, 0, 1]]","[-0.06688613444566727, -0.06688613444566727]","[0, 0, 1, 0]","[0, 0, 1, 0]"
