Defender Mixed Utility,Attacker Mixed Utility,Defender Oracle Utility (Avg. Over Training),Attacker Oracle Utility (Avg. over training),Avg. Defender Oracle Utility vs Mixed,Defender Oracle Correctness vs perfect play,Avg Score of Best Defender Pure Strategy,Avg. Attacker Oracle Utility vs Mixed,Attacker Oracle Correctness vs perfect play,Avg Score of Best Attacker Pure Strategy,,,,Attacker Oracle Correctness vs perfect play,Defender Utility during attacker Oracle,,,,100
-30.08080793,30.08080793,-0.174911104,92.79811855,-7.252566148,0.853333333,-24.81774945,83.51830669,100,59.93087137,,,,1,-83.51830669,,,,
-38.93392266,38.93392266,3.198168909,92.79808203,-17.81125118,0.493333333,-7.260029888,46.97780764,27,60.12304391,,,,0.27,-46.97780764,,,,
-38.05732791,38.05732791,5.368567815,49.57168944,-24.85146333,0.496666667,-25.26849266,57.69145859,48.6666667,55.73231684,,,,0.486666667,-57.69145859,,,,
-40.52858044,40.52858044,-2.406490367,49.94151362,-7.616337768,0.613333333,-35.68197184,47.20671915,16,55.53339801,,,,0.16,-47.20671915,,,,
-35.68714191,35.68714191,-15.48244207,8.510973562,-40.4845413,0.276666667,-32.2095474,30.90020098,4.6666667,53.71008286,,,,0.046666667,-30.90020098,,,,
-35.68714191,35.68714191,-22.17762615,27.38178398,-42.00576664,0.303333333,-31.82438367,30.59875884,6.6666667,55.0106631,,,,0.066666667,-30.59875884,,,,
-35.68714191,35.68714191,-18.9866227,37.80301366,-39.24241183,0.44,-34.02828061,29.13872486,4.6666667,54.22896724,,,,0.046666667,-29.13872486,,,,
-35.68714191,35.68714191,-9.783679203,44.94533438,-39.69958871,0.41,-30.71384455,32.14858508,8.3333333,53.59460477,,,,0.083333333,-32.14858508,,,,
-35.68714191,35.68714191,-11.66316737,16.38775386,-43.87717121,0.23,-32.81361334,29.63094476,3.6666667,55.62658421,,,,0.036666667,-29.63094476,,,,
-35.68714191,35.68714191,-13.05832784,20.22796565,-17.84600299,0.516666667,-29.17933056,28.97473153,7,56.67055846,,,,0.07,-28.97473153,,,,
-33.08882873,33.08882873,-7.488139049,15.39747607,-30.91560102,0.323333333,-24.07515727,32.50911578,11.3333333,44.77767103,,,,0.113333333,-32.50911578,,,,
-32.75756969,32.75756969,-7.122500605,56.61497066,-29.33939504,0.403333333,-22.07610835,36.22663195,19.3333333,47.02160029,,,,0.193333333,-36.22663195,,,,
-32.87640683,32.87640683,-1.73438721,45.67704061,-25.45778848,0.373333333,-25.39167689,31.81538821,12,51.11136643,,,,0.12,-31.81538821,,,,
-31.54273148,31.54273148,-9.451564977,24.81109058,-35.01972298,0.173333333,-30.40893738,34.8158348,5.3333333,41.77632826,,,,0.053333333,-34.8158348,,,,
-31.54273148,31.54273148,-6.67772173,33.23797608,-41.39468331,0.093333333,-30.02291495,29.33851185,9.6666667,40.05841794,,,,0.096666667,-29.33851185,,,,
-31.54273148,31.54273148,-14.94207908,15.87459686,-33.19037615,0.24,-29.5703065,32.53021951,2.6666667,37.03380945,,,,0.026666667,-32.53021951,,,,
-31.47253164,31.47253164,-15.34268636,3.016631865,-34.99871893,0.21,-30.50244419,32.94754305,11.6666667,37.13749722,,,,0.116666667,-32.94754305,,,,
-31.47253164,31.47253164,-20.39907501,22.08475947,-32.38391689,0.266666667,-32.16672902,31.04661115,0,39.60217292,,,,0,-31.04661115,,,,
-31.47253164,31.47253164,-14.97096302,6.665507847,-17.28255208,0.433333333,-27.77913786,30.24460421,0,40.22796401,,,,0,-30.24460421,,,,
-29.14759958,29.14759958,-9.822032491,-15.37352737,-34.75044327,0.48,-25.57425121,19.93455744,15.6666667,33.79554457,,,,0.156666667,-19.93455744,,,,
-29.14759958,29.14759958,-7.766763022,-16.34710171,-32.9376628,0.5,-23.0799605,22.82371453,18.3333333,32.99829953,,,,0.183333333,-22.82371453,,,,
-29.14759958,29.14759958,-5.939507022,-5.344274216,-37.49201531,0.446666667,-22.59841155,20.25853762,14.3333333,33.02584321,,,,0.143333333,-20.25853762,,,,
-29.14759958,29.14759958,-16.75236854,-15.35285645,-29.30705417,0.41,-25.8346448,29.73694285,1.3333333,34.72417731,,,,0.013333333,-29.73694285,,,,
-29.14759958,29.14759958,-8.462518181,-16.35600413,-30.72778271,0.406666667,-24.76371565,23.17435918,19,33.51197648,,,,0.19,-23.17435918,,,,
-29.14759958,29.14759958,-3.555016304,2.784468844,-27.77229095,0.566666667,-23.79238406,31.79528913,0.6666667,36.79619677,,,,0.006666667,-31.79528913,,,,
-29.14759958,29.14759958,-2.232276493,-16.34609186,-28.57775785,0.553333333,-24.24096926,25.11824022,20.6666667,33.3855973,,,,0.206666667,-25.11824022,,,,
-29.14759958,29.14759958,-3.053061219,-14.46164101,-38.20967005,0.423333333,-23.63730963,19.61057727,15.6666667,31.84861808,,,,0.156666667,-19.61057727,,,,
-29.14759958,29.14759958,-7.319400915,-16.3371797,-32.24655659,0.506666667,-24.52739528,26.56853837,1.3333333,33.51197648,,,,0.013333333,-26.56853837,,,,
-29.14759958,29.14759958,-1.305492257,-16.2577745,-30.09259965,0.533333333,-25.52360478,22.52639883,17.3333333,35.69687414,,,,0.173333333,-22.52639883,,,,
-29.14759958,29.14759958,-10.87545266,-15.35186321,-27.86021566,0.436666667,-25.58515713,31.71529571,1.6666667,33.80030646,,,,0.016666667,-31.71529571,,,,
-29.14759958,29.14759958,-2.279715467,-16.34590374,-30.37128807,0.406666667,-25.84187167,28.99308456,1.3333333,32.74905172,,,,0.013333333,-28.99308456,,,,
-29.14759958,29.14759958,-4.8061929,-16.35691762,-29.72325591,0.42,-26.75391737,28.21292241,0.3333333,32.35648975,,,,0.003333333,-28.21292241,,,,
-29.14759958,29.14759958,-11.52047692,-6.523049653,-32.83814509,0.5,-25.99192538,19.61057727,16,32.59729606,,,,0.16,-19.61057727,,,,
-29.14759958,29.14759958,-5.41393786,-16.35683556,-18.58862443,0.65,-19.91208868,22.52639883,17,32.51730264,,,,0.17,-22.52639883,,,,
-29.14504241,29.14504241,-2.352138888,-16.3567282,-29.86948724,0.306666667,-27.34476167,20.25853762,15.6666667,33.00728525,,,,0.156666667,-20.25853762,,,,
-29.14504241,29.14504241,-14.27828978,-16.35495132,-27.37612168,0.313333333,-25.8006611,29.67804728,0.6666667,37.8955194,,,,0.006666667,-29.67804728,,,,
-29.14504241,29.14504241,-5.700594099,-15.33667684,-30.13015394,0.333333333,-25.28864091,23.82231953,19,34.16775359,,,,0.19,-23.82231953,,,,
-29.14504241,29.14504241,-3.614501527,-7.229003187,-39.54376296,0.42,-26.98826702,27.70526104,1.6666667,32.59729606,,,,0.016666667,-27.70526104,,,,
-29.14504241,29.14504241,-15.20230175,-16.35692583,-34.02496447,0.313333333,-25.9847186,27.41573517,1.3333333,35.95385218,,,,0.013333333,-27.41573517,,,,
-29.14504241,29.14504241,-18.2031791,-5.511135597,-31.27140779,0.286666667,-26.80289812,22.20241866,17,34.70123928,,,,0.17,-22.20241866,,,,
-29.14504241,29.14504241,-9.897273613,-16.24867285,-32.798503,0.373333333,-26.58204904,22.52639883,19,31.44761461,,,,0.19,-22.52639883,,,,
-29.14504241,29.14504241,-8.667792634,2.686327155,-36.40091229,0.28,-25.49319985,22.20241866,18.3333333,34.20130993,,,,0.183333333,-22.20241866,,,,
-29.14504241,29.14504241,-22.60509193,-6.434733218,-27.53949286,0.376666667,-24.95247408,32.70063458,1.6666667,31.46282062,,,,0.016666667,-32.70063458,,,,
-29.14504241,29.14504241,-9.794072798,-16.35501261,-29.15908407,0.3,-26.90158331,23.17435918,16.3333333,32.4317426,,,,0.163333333,-23.17435918,,,,
-29.14504241,29.14504241,-12.86339253,-16.24569323,-31.72202743,0.37,-26.38529665,20.25853762,16.6666667,33.37263852,,,,0.166666667,-20.25853762,,,,
-29.14504241,29.14504241,-15.12313967,2.703986041,-27.68025618,0.31,-25.86292864,21.55445831,16.6666667,31.24088228,,,,0.166666667,-21.55445831,,,,
-29.14504241,29.14504241,-13.41615034,-16.34770756,-30.72008674,0.29,-25.8339444,32.06297022,2.3333333,33.45745164,,,,0.023333333,-32.06297022,,,,
-29.14504241,29.14504241,-9.829567976,-6.523040723,-28.41214867,0.31,-26.12401436,25.15954975,0,35.50324621,,,,0,-25.15954975,,,,
-29.14504241,29.14504241,-10.91394072,-5.333827452,-37.75433594,0.373333333,-28.04725089,22.52639883,18,32.68673233,,,,0.18,-22.52639883,,,,
-29.14504241,29.14504241,-9.321033624,-16.34779893,-31.32941194,0.363333333,-26.49483247,17.66669623,13.6666667,34.57564892,,,,0.136666667,-17.66669623,,,,
-29.14504241,29.14504241,-7.048448876,-16.35601405,-28.80210024,0.283333333,-25.95700088,19.93455744,15.3333333,37.79183163,,,,0.153333333,-19.93455744,,,,
-29.14504241,29.14504241,-6.31758983,-7.128515606,-35.22790417,0.32,-25.98290542,29.41593281,0.3333333,32.14296365,,,,0.003333333,-29.41593281,,,,
-29.14504241,29.14504241,-11.3655254,-15.43331939,-30.67087971,0.333333333,-26.30250627,20.90649797,17,36.09787761,,,,0.17,-20.90649797,,,,
-29.14504241,29.14504241,-15.18762182,-14.46173034,-26.16748217,0.31,-25.03989889,19.2865971,15,35.40432033,,,,0.15,-19.2865971,,,,
-29.14504241,29.14504241,-18.57572925,-16.25857975,-27.45206805,0.306666667,-26.40456262,23.82231953,20.3333333,34.52231997,,,,0.203333333,-23.82231953,,,,
-29.14504241,29.14504241,-13.35694916,-16.35682859,-36.80922626,0.266666667,-26.29725624,29.40222711,0.6666667,31.88010225,,,,0.006666667,-29.40222711,,,,
-29.14504241,29.14504241,-18.49393793,-6.155339488,-42.76926639,0.323333333,-26.61651148,30.19127526,0.6666667,32.91830611,,,,0.006666667,-30.19127526,,,,
-29.14504241,29.14504241,-10.47847468,-5.550576153,-42.14395602,0.333333333,-25.81770512,22.20241866,18.3333333,33.80512616,,,,0.183333333,-22.20241866,,,,
-29.14504241,29.14504241,-6.043115929,-15.34489301,-29.25015118,0.436666667,-27.04265454,19.2865971,13.6666667,35.99418984,,,,0.136666667,-19.2865971,,,,
-29.14504241,29.14504241,-6.688493414,-15.43491629,-39.0064949,0.343333333,-26.76203564,29.36260386,1,34.14241437,,,,0.01,-29.36260386,,,,
-29.14504241,29.14504241,-15.5270353,12.51823589,-27.60737482,0.52,-25.18017302,29.42889159,1.3333333,36.37701561,,,,0.013333333,-29.42889159,,,,
-29.14504241,29.14504241,-8.30663913,-16.35601405,-28.4456056,0.41,-26.78303577,20.58251779,16,34.27798397,,,,0.16,-20.58251779,,,,
-29.14504241,29.14504241,-12.00492587,-16.35683465,-38.33321103,0.35,-23.81884075,28.48317597,0.6666667,35.00813656,,,,0.006666667,-28.48317597,,,,
-29.14504241,29.14504241,-14.39667077,-15.26524072,-30.65464043,0.356666667,-25.50943913,22.20241866,15,34.02068919,,,,0.15,-22.20241866,,,,
-29.14504241,29.14504241,-16.02582977,-16.25847805,-34.76402477,0.316666667,-24.42223054,19.61057727,15,33.30460095,,,,0.15,-19.61057727,,,,
-29.14504241,29.14504241,-13.17043847,-6.246618616,-26.78441631,0.376666667,-24.62957431,31.34095671,1.3333333,31.44429523,,,,0.013333333,-31.34095671,,,,
-29.10663813,29.10663813,-10.70660133,-5.521940926,-45.48953741,0.336666667,-26.16547045,19.93455744,15.3333333,35.8053238,,,,0.153333333,-19.93455744,,,,
-29.10663813,29.10663813,-10.13131435,-15.37360951,-18.17924657,0.473333333,-25.69940948,29.68618637,1.3333333,33.399303,,,,0.013333333,-29.68618637,,,,
-28.49324785,28.49324785,-0.812002498,-16.16453479,-28.03080418,0.453333333,-24.56077359,29.23185395,1.3333333,33.45263195,,,,0.013333333,-29.23185395,,,,
-28.49324785,28.49324785,-7.205915499,5.206211413,-28.73152948,0.466666667,-24.81395374,27.17350767,0.6666667,33.05162848,,,,0.006666667,-27.17350767,,,,
-28.49324785,28.49324785,-7.093869813,-5.353173342,-34.84059137,0.476666667,-24.72794326,30.78253887,2.3333333,33.79669045,,,,0.023333333,-30.78253887,,,,
-28.49324785,28.49324785,-4.326385341,-6.154227349,-14.94262562,0.55,-26.08543672,24.36362198,16,34.84754813,,,,0.16,-24.36362198,,,,
-28.39389195,28.39389195,-8.796064802,2.693198783,-35.05660277,0.376666667,-24.07428024,21.77178059,14.6666667,35.03128735,,,,0.146666667,-21.77178059,,,,
-28.39389195,28.39389195,-6.443083609,-4.637785096,-35.43773983,0.373333333,-21.99980542,23.76899058,16.3333333,35.58122458,,,,0.163333333,-23.76899058,,,,
-28.39389195,28.39389195,-11.12020925,-15.27341733,-33.46264953,0.246666667,-19.09876783,24.55427977,16,34.62985708,,,,0.16,-24.55427977,,,,
-28.39389195,28.39389195,-9.877099366,-5.549503386,-38.37841766,0.423333333,-24.21569449,24.95825337,17,35.09919103,,,,0.17,-24.95825337,,,,
-28.39389195,28.39389195,-7.034360472,-16.33726959,-32.90513897,0.283333333,-23.92456239,25.28223355,18.3333333,33.05162848,,,,0.183333333,-25.28223355,,,,
-28.39389195,28.39389195,-10.04982175,-14.43996269,-37.7549031,0.313333333,-21.46972572,24.63055568,0,34.54267375,,,,0,-24.63055568,,,,
-28.39389195,28.39389195,-8.659041072,4.274397707,-30.67694532,0.323333333,-23.19509465,23.04103681,14.6666667,33.30542685,,,,0.146666667,-23.04103681,,,,
-28.39389195,28.39389195,-3.941962949,-14.17377347,-32.92192375,0.286666667,-27.42380225,23.06770128,16,32.65062501,,,,0.16,-23.06770128,,,,
-28.39389195,28.39389195,-11.76808949,-6.030291299,-35.04358741,0.37,-23.13179317,26.98212784,21.3333333,33.60493885,,,,0.213333333,-26.98212784,,,,
-28.39389195,28.39389195,-8.627867176,5.30926501,-36.53649652,0.3,-26.56949234,26.63557302,0,35.74582629,,,,0,-26.63557302,,,,
-28.39389195,28.39389195,-3.256534705,4.491482098,-39.26964714,0.263333333,-25.34989724,23.3383525,14.3333333,33.27426716,,,,0.143333333,-23.3383525,,,,
-28.39389195,28.39389195,-0.68521162,-16.34682206,-44.36766136,0.293333333,-23.37503539,24.06630628,16.3333333,33.42963882,,,,0.163333333,-24.06630628,,,,
-28.39389195,28.39389195,-3.115247751,-15.31781515,-35.88321433,0.366666667,-23.45370087,24.01297733,16,34.25463888,,,,0.16,-24.01297733,,,,
-28.39389195,28.39389195,-1.827061898,-6.522038345,-34.42011018,0.373333333,-25.25621248,25.90352942,17.6666667,32.55140402,,,,0.176666667,-25.90352942,,,,
-28.39389195,28.39389195,-10.52423839,3.51767248,-33.78264845,0.266666667,-24.01889271,25.28223355,16.3333333,34.87548888,,,,0.163333333,-25.28223355,,,,
-28.39389195,28.39389195,-7.26797255,-6.523046708,-33.60312184,0.276666667,-25.64137064,31.23687128,2.6666667,34.72612831,,,,0.026666667,-31.23687128,,,,
-28.39389195,28.39389195,-11.79839636,4.491208202,-36.68827392,0.453333333,-23.8986832,25.62282275,0.6666667,33.39847913,,,,0.006666667,-25.62282275,,,,
-28.39389195,28.39389195,-2.36379962,-16.23881152,-37.70568602,0.426666667,-21.83349301,21.88907707,0.3333333,34.2907462,,,,0.003333333,-21.88907707,,,,
-28.39389195,28.39389195,-5.945837841,3.685875734,-34.60327546,0.353333333,-25.38473401,31.61121027,1.3333333,35.5916636,,,,0.013333333,-31.61121027,,,,
-28.39389195,28.39389195,-2.379898472,-7.226009477,-36.54353713,0.44,-26.40715667,22.79705006,15.6666667,35.98866595,,,,0.156666667,-22.79705006,,,,
-28.39389195,28.39389195,-1.551780727,3.675766513,-37.30709597,0.3,-24.39893282,27.65450456,1,33.09095475,,,,0.01,-27.65450456,,,,
-28.39389195,28.39389195,-6.509227111,-15.36422248,-37.08204428,0.35,-23.46180388,30.03386088,2.6666667,35.05880129,,,,0.026666667,-30.03386088,,,,
-28.39389195,28.39389195,-8.958212781,-6.530986292,-31.90144868,0.28,-24.69779676,23.59114094,1.3333333,35.27048125,,,,0.013333333,-23.59114094,,,,
-28.39389195,28.39389195,-8.043363158,-6.296483671,-26.5805315,0.453333333,-23.18404426,24.22955222,0,34.39388212,,,,0,-24.22955222,,,,
-28.39389195,28.39389195,-7.744273365,2.704007727,-36.68796035,0.443333333,-21.22210332,23.36501698,14.6666667,33.77154185,,,,0.146666667,-23.36501698,,,,
-28.39389195,28.39389195,-7.500415711,-6.227369765,-37.90964524,0.426666667,-25.71429601,22.78102417,0.6666667,33.76231181,,,,0.006666667,-22.78102417,,,,
-28.39389195,28.39389195,-5.109015037,3.390311661,-34.95328245,0.463333333,-22.95310866,24.09297075,16.3333333,35.13958076,,,,0.163333333,-24.09297075,,,,
-28.39389195,28.39389195,-4.109244272,-5.510114714,-34.17028411,0.376666667,-25.18023131,22.33974751,14.6666667,34.24535805,,,,0.146666667,-22.33974751,,,,
